Banda;Palco;DiaI;Inicio;DiaF;Fim;MB
Aborym;;;;;;
Acranius;HEADBANGERS STAGE;2019,31,07;14:20;2019,31,07;15:25;
Acres;W:E:T STAGE;2019,31,07;11:55;2019,31,07;12:40;
Airbourne;FASTER;2019,31,07;20:00;2019,31,07;21:30;
Alabama Black Snakes;WASTELAND STAGE;SAB;12:00;SAB;12:45;
All Hail The Yeti;HISTORY STAGE;SEX;18:15;SEX;19:00;
Angelus Apatrida;WASTELAND STAGE;QUA;17:15;QUA;18:00;
Anthrax;FASTER;SEX;18:00;SEX;19:15;
Metal Battle Winner Slovakia - April Weeps;HISTORY STAGE;QUA;11:00;QUA;11:30;SIM
Asrock;;;;;;
Metal Battle Winner Central America - Athica;HISTORY STAGE;SEX;12:00;SEX;12:30;
Avatar;LOUDER;SAB;20:30;SAB;21:45;
Axxis;W:E:T STAGE;QUA;15:00;QUA;16:00;
Baby Face Nelson;WASTELAND STAGE;2019,31,07;11:00;2019,31,07;11:45;
Bai Bang;BEERGARDEN STAGE;2019,31,07;20:00;2019,31,07;21:00;
Battle Beast;FASTER;SAB;14:30;SAB;15:30;
Beyond The Black;HARDER;2019,31,07;15:45;2019,31,07;16:45;
Black Stone Cherry;FASTER;SEX;15:25;SEX;16:25;
Bleed From Within;HEADBANGERS STAGE;SAB;11:00;SAB;11:45;
Bloodywood;W:E:T STAGE;2019,31,07;13:45;2019,31,07;14:30;
Body Count feat. Ice-T;HARDER;SEX;16:35;SEX;17:50;
Brass Against;BEERGARDEN STAGE;SAB;17:00;SAB;17:45;
Brenner;BEERGARDEN STAGE;QUA;12:00;QUA;12:30;
Bullet for My Valentine;HARDER;SAB;18:45;SAB;20:15;
Cancer;WASTELAND STAGE;QUA;22:15;QUA;23:00;
Cesair;WACKINGER STAGE;QUA;18:30;QUA;19:15;
Christopher Bowes and His Plate of Beans;BEERGARDEN STAGE;QUA;13:00;QUA;14:00;
